,Station ID,start station name,Flow,start station latitude,start station longitude
0,72,W 52 St & 11 Ave,10,40.76727216,-73.99392888
1,79,Franklin St & W Broadway,117,40.71911552,-74.00666661
2,82,St James Pl & Pearl St,32,40.71117416,-74.00016545
3,83,Atlantic Ave & Fort Greene Pl,178,40.68382604,-73.97632328
4,116,W 17 St & 8 Ave,-2,40.74177603,-74.00149746
5,119,Park Ave & St Edwards St,6,40.69608941,-73.97803415
6,120,Lexington Ave & Classon Ave,-75,40.68676793,-73.95928168
7,127,Barrow St & Hudson St,25,40.73172428,-74.00674436
8,128,MacDougal St & Prince St,426,40.72710258,-74.00297088
9,143,Clinton St & Joralemon St,66,40.69239502,-73.99337909
10,144,Nassau St & Navy St,536,40.69839895,-73.98068914
11,146,Hudson St & Reade St,43,40.71625008,-74.0091059
12,150,E 2 St & Avenue C,-833,40.720873600000004,-73.98085795
13,151,Cleveland Pl & Spring St,551,40.72210378668603,-73.99724900722505
14,157,Henry St & Atlantic Ave,26,40.69089272,-73.99612349
15,161,LaGuardia Pl & W 3 St,728,40.72917025,-73.99810231
16,164,E 47 St & 2 Ave,-63,40.75323098,-73.97032517
17,167,E 39 St & 3 Ave,-201,40.7489006,-73.97604882
18,168,W 18 St & 6 Ave,320,40.73971301,-73.99456405
19,173,Broadway & W 49 St,-1205,40.76068327096592,-73.98452728986742
20,174,E 25 St & 1 Ave,-114,40.7381765,-73.97738662
21,195,Liberty St & Broadway,-198,40.70905623,-74.01043382
22,212,W 16 St & The High Line,103,40.74334935,-74.00681753
23,216,Columbia Heights & Cranberry St,6,40.70037867,-73.99548059
24,217,Old Fulton St,540,40.70277159,-73.99383605
25,223,W 13 St & 7 Ave,208,40.73781509,-73.99994661
26,224,Spruce St & Nassau St,-138,40.71146364,-74.00552427
27,228,E 48 St & 3 Ave,-122,40.7546011026,-73.971878855
28,229,Great Jones St,453,40.72743423,-73.99379025
29,236,St Marks Pl & 2 Ave,398,40.7284186,-73.98713956
30,237,E 11 St & 2 Ave,171,40.73047309,-73.98672378
31,238,Bank St & Washington St,20,40.7361967,-74.00859207
32,239,Willoughby St & Fleet St,12,40.69196566,-73.9813018
33,241,DeKalb Ave & S Portland Ave,95,40.68981035,-73.97493121
34,242,Carlton Ave & Flushing Ave,127,40.697787,-73.973736
35,243,Fulton St & Rockwell Pl,10,40.68841,-73.979458
36,244,Willoughby Ave & Hall St,-258,40.69196035,-73.96536851
37,245,Myrtle Ave & St Edwards St,36,40.69327018,-73.97703874
38,247,Perry St & Bleecker St,231,40.73535398,-74.00483091
39,248,Laight St & Hudson St,-4,40.72185379,-74.00771779
40,249,Harrison St & Hudson St,90,40.71870987,-74.0090009
41,250,Lafayette St & Jersey St,-48,40.72456089,-73.99565293
42,251,Mott St & Prince St,274,40.72317958,-73.99480012
43,252,MacDougal St & Washington Sq,635,40.73226398,-73.99852205
44,254,W 11 St & 6 Ave,-70,40.73532427,-73.99800419
45,257,Lispenard St & Broadway,523,40.71939226,-74.00247214
46,258,DeKalb Ave & Vanderbilt Ave,-628,40.68940747,-73.96885458
47,259,South St & Whitehall St,497,40.70122128,-74.01234218
48,260,Broad St & Bridge St,132,40.70365182,-74.01167797
49,261,Johnson St & Gold St,26,40.69474881,-73.98362464
50,262,Washington Park,-258,40.6917823,-73.97372990000001
51,264,Maiden Ln & Pearl St,154,40.70706456,-74.00731853
52,265,Stanton St & Chrystie St,887,40.72229346,-73.99147535
53,266,Avenue D & E 8 St (home location),-40,40.72368361,-73.97574813
54,267,Broadway & W 36 St,-66,40.75097711,-73.98765428
55,268,Howard St & Centre St,43,40.71910537,-73.99973337
56,270,Adelphi St & Myrtle Ave,-86,40.69308257,-73.97178913
57,274,Lafayette Ave & Fort Greene Pl,112,40.68691865,-73.976682
58,275,Washington Ave & Greene Ave,20,40.68650065,-73.96563307
59,276,Duane St & Greenwich St,48,40.71748752,-74.0104554
60,278,Concord St & Bridge St,20,40.69766564,-73.98476437
61,279,Peck Slip & Front St,74,40.707873,-74.00166999999999
62,280,E 10 St & 5 Ave,382,40.73331967,-73.99510132
63,281,Grand Army Plaza & Central Park S,278,40.764397100000004,-73.97371465
64,282,Kent Ave & S 11 St,83,40.7076449441757,-73.96841526031494
65,284,Greenwich Ave & 8 Ave,459,40.7390169121,-74.0026376103
66,285,Broadway & E 14 St,100,40.73454567,-73.99074142
67,289,Monroe St & Classon Ave,4,40.684568299999995,-73.95881081
68,291,Madison St & Montgomery St,-90,40.713126,-73.984844
69,293,Lafayette St & E 8 St,1341,40.73020660529954,-73.99102628231049
70,295,Pike St & E Broadway,27,40.71406667,-73.99293911
71,296,Division St & Bowery (old),68,40.71413089,-73.99704679999999
72,297,E 15 St & 3 Ave,110,40.734232,-73.986923
73,298,3 Ave & Schermerhorn St,58,40.68683208,-73.9796772
74,301,E 2 St & Avenue B,27,40.72217444,-73.98368779
75,302,Avenue D & E 3 St,-11,40.72082834,-73.97793172
76,303,Mercer St & Spring St,1057,40.72362738,-73.99949601
77,304,Broadway & Battery Pl,2403,40.70463334,-74.01361706
78,305,E 58 St & 3 Ave,35,40.76095756,-73.96724467
79,307,Canal St & Rutgers St,111,40.71427487,-73.98990025
80,308,St James Pl & Oliver St,99,40.71307916,-73.99851193
81,309,Murray St & West St,533,40.7149787,-74.013012
82,310,State St & Smith St,79,40.68926942,-73.98912867
83,311,Norfolk St & Broome St,204,40.7172274,-73.98802084
84,312,Allen St & Stanton St,171,40.722055,-73.989111
85,313,Washington Ave & Park Ave,39,40.69610226,-73.96751037
86,315,South St & Gouverneur Ln,64,40.70355377,-74.00670227
87,316,Fulton St & William St,-28,40.70955958,-74.00653609
88,317,E 6 St & Avenue B,-218,40.72453734,-73.98185424
89,319,Fulton St & Broadway,103,40.711065999999995,-74.009447
90,320,Leonard St & Church St,42,40.717571,-74.005549
91,321,Cadman Plaza E & Red Cross Pl,95,40.69991755,-73.98971773
92,323,Lawrence St & Willoughby St,190,40.69236178,-73.98631746
93,324,DeKalb Ave & Hudson Ave,2812,40.689888,-73.981013
94,325,E 19 St & 3 Ave,-204,40.73624527,-73.98473765
95,326,E 11 St & 1 Ave,-106,40.72953837,-73.98426726
96,327,Vesey Pl & River Terrace,-13,40.715337899999994,-74.01658354
97,328,Watts St & Greenwich St,55,40.72405549,-74.00965965
98,330,Reade St & Broadway,-38,40.71450451,-74.00562789
99,331,Pike St & Monroe St,101,40.71173107,-73.99193043
100,332,Cherry St,-189,40.71219906,-73.97948148
101,334,W 20 St & 7 Ave,-30,40.74238787,-73.99726235
102,335,Washington Pl & Broadway,93,40.72903917,-73.99404649
103,336,Sullivan St & Washington Sq,601,40.73047747,-73.99906065
104,337,Old Slip & Front St,266,40.703799200000006,-74.00838676
105,339,Avenue D & E 12 St,-132,40.72580614,-73.97422494
106,340,Madison St & Clinton St,-18,40.71269042,-73.98776323
107,341,Stanton St & Mangin St,12,40.71782143,-73.97628939
108,342,Columbia St & Rivington St,98,40.71739973,-73.98016555
109,343,Clinton Ave & Flushing Ave,135,40.69794,-73.96986848
110,344,Monroe St & Bedford Ave,-105,40.6851443,-73.95380904
111,346,Bank St & Hudson St,104,40.73652889,-74.00618026
112,347,Greenwich St & W Houston St,502,40.728846000000004,-74.00859100000001
113,349,Rivington St & Ridge St,-529,40.71850211,-73.98329859
114,350,Clinton St & Grand St,121,40.71559509,-73.9870295
115,351,Front St & Maiden Ln,365,40.70530954,-74.00612572
116,353,S Portland Ave & Hanson Pl,58,40.68539567,-73.97431458
117,354,Emerson Pl & Myrtle Ave,16,40.69363137,-73.96223558
118,355,Bayard St & Baxter St,97,40.71602118,-73.99974372
119,356,Bialystoker Pl & Delancey St,-82,40.71622644,-73.98261206
120,358,Christopher St & Greenwich St,952,40.73291553,-74.00711384
121,359,E 47 St & Park Ave,10,40.75510267,-73.97498696
122,360,William St & Pine St,-326,40.70717936,-74.00887308
123,361,Allen St & Hester St,-86,40.71605866,-73.99190759
124,362,Broadway & W 37 St,-158,40.75172632,-73.98753523
125,363,West Thames St,54,40.70834698,-74.01713445
126,364,Lafayette Ave & Classon Ave,-142,40.68900443,-73.96023854
127,366,Clinton Ave & Myrtle Ave,-248,40.693261,-73.968896
128,367,E 53 St & Lexington Ave,230,40.75828065,-73.97069431
129,368,Carmine St & 6 Ave,1364,40.73038599,-74.00214988
130,369,Washington Pl & 6 Ave,11,40.73224119,-74.00026394
131,372,Franklin Ave & Myrtle Ave,39,40.694546087246025,-73.95801365375519
132,373,Willoughby Ave & Walworth St,42,40.69331716,-73.95381995
133,376,John St & William St,34,40.70862144,-74.00722156
134,377,6 Ave & Canal St,462,40.72243797,-74.00566443
135,379,W 31 St & 7 Ave,23,40.749156,-73.9916
136,380,W 4 St & 7 Ave S,265,40.73401143,-74.00293877
137,383,Greenwich Ave & Charles St,587,40.735238,-74.000271
138,385,E 55 St & 2 Ave,-115,40.75797322,-73.96603308
139,386,Centre St & Worth St,81,40.71494807,-74.00234482
140,387,Centre St & Chambers St,-205,40.71273266,-74.0046073
141,388,W 26 St & 10 Ave,295,40.749717753,-74.002950346
142,389,Broadway & Berry St,-109,40.71044554,-73.96525063
143,390,Duffield St & Willoughby St,110,40.69221589,-73.9842844
144,391,Clark St & Henry St,-529,40.69760127,-73.99344559
145,392,Jay St & Tech Pl,238,40.695065,-73.987167
146,393,E 5 St & Avenue C,156,40.72299208,-73.97995466
147,394,E 9 St & Avenue C,-97,40.72521311,-73.97768752
148,396,Lefferts Pl & Franklin Ave,-29,40.680342423,-73.9557689392
149,397,Fulton St & Clermont Ave,-33,40.68415748,-73.96922273
150,398,Atlantic Ave & Furman St,169,40.69165183,-73.99997859999999
151,399,Lafayette Ave & St James Pl,-58,40.68851534,-73.9647628
152,400,Pitt St & Stanton St,38,40.71926081,-73.98178024
153,401,Allen St & Rivington St,-136,40.72019576,-73.98997825
154,402,Broadway & E 22 St,2319,40.740343200000005,-73.98955109
155,403,E 2 St & 2 Ave,875,40.72502876,-73.99069656
156,405,Washington St & Gansevoort St,217,40.739323,-74.008119
157,406,Hicks St & Montague St,-151,40.69512845,-73.99595065
158,408,Market St & Cherry St,87,40.71076228,-73.99400398
159,410,Suffolk St & Stanton St,-371,40.72066442,-73.98517977
160,411,E 6 St & Avenue D,89,40.72228087,-73.97668709
161,412,Forsyth St & Canal St,234,40.715815500000005,-73.99422366
162,415,Pearl St & Hanover Square,108,40.7047177,-74.00926027
163,416,Cumberland St & Lafayette Ave,22,40.68753406,-73.97265183
164,417,Barclay St & Church St,16,40.71291224,-74.01020234
165,418,Front St & Gold St,20,40.70224,-73.982578
166,419,Carlton Ave & Park Ave,127,40.69580705,-73.97355569
167,420,Clermont Ave & Lafayette Ave,-78,40.68764484,-73.96968902
168,421,Clermont Ave & Park Ave,-13,40.69573398,-73.97129668
169,422,W 59 St & 10 Ave,-524,40.770513,-73.988038
170,423,W 54 St & 9 Ave,-1057,40.76584941,-73.98690506
171,426,West St & Chambers St,734,40.71754834,-74.01322069
172,427,Bus Slip & State St,146,40.701907,-74.013942
173,432,E 7 St & Avenue A,-222,40.72621788,-73.98379855
174,434,9 Ave & W 18 St,1337,40.74317449,-74.00366443
175,435,W 21 St & 6 Ave,409,40.74173969,-73.99415556
176,436,Hancock St & Bedford Ave,-26,40.68216564,-73.95399026
177,437,Macon St & Nostrand Ave,-4,40.6809833854,-73.9500479759
178,438,St Marks Pl & 1 Ave,-111,40.72779126,-73.98564945
179,439,E 4 St & 2 Ave,311,40.726280700000004,-73.98978041
180,440,E 45 St & 3 Ave,0,40.75255434,-73.97282625
181,442,W 27 St & 7 Ave,7,40.746646999999996,-73.993915
182,443,Bedford Ave & S 9 St,65,40.70853074,-73.96408963
183,445,E 10 St & Avenue A,579,40.72740794,-73.98142006
184,446,W 24 St & 7 Ave,144,40.74487634,-73.99529885
185,447,8 Ave & W 52 St,-80,40.76370739,-73.9851615
186,448,W 37 St & 10 Ave,-44,40.75660359,-73.9979009
187,450,W 49 St & 8 Ave,-825,40.76227205,-73.98788205
188,453,W 22 St & 8 Ave,444,40.74475148,-73.99915362
189,454,E 51 St & 1 Ave,-101,40.75455731,-73.96592976
190,455,1 Ave & E 44 St,-10,40.75001986,-73.96905301
191,456,E 53 St & Madison Ave,-252,40.75971079999999,-73.97402311
192,458,11 Ave & W 27 St,-50,40.751396,-74.00522600000001
193,459,W 20 St & 11 Ave,899,40.746745000000004,-74.007756
194,460,S 4 St & Wythe Ave,140,40.71285887,-73.96590294
195,461,E 20 St & 2 Ave,-799,40.73587678,-73.98205027
196,462,W 22 St & 10 Ave,174,40.74691959,-74.00451887
197,464,E 56 St & 3 Ave,-59,40.75934501,-73.96759673
198,465,Broadway & W 41 St,-469,40.75513557,-73.98658032
199,466,W 25 St & 6 Ave,2,40.74395411,-73.99144871
200,467,Dean St & 4 Ave,458,40.68312489,-73.97895137
201,468,Broadway & W 56 St,-2779,40.7652654,-73.98192338
202,469,Broadway & W 53 St,-805,40.76344058,-73.98268129
203,470,W 20 St & 8 Ave,81,40.74345335,-74.00004031
204,471,Grand St & Havemeyer St,5,40.71286844,-73.95698119
205,472,E 32 St & Park Ave,-742,40.745712100000006,-73.98194829
206,473,Rivington St & Chrystie St,617,40.72110063,-73.99192540000001
207,474,5 Ave & E 29 St,-398,40.7451677,-73.98683077
208,476,E 31 St & 3 Ave,-27,40.74394314,-73.97966069
209,477,W 41 St & 8 Ave,-1805,40.75640548,-73.9900262
210,478,11 Ave & W 41 St,9,40.76030096,-73.99884222
211,479,9 Ave & W 45 St,-66,40.76019252,-73.9912551
212,480,W 53 St & 10 Ave,-50,40.76669671,-73.99061728
213,481,S 3 St & Bedford Ave,53,40.71260486,-73.96264403
214,482,W 15 St & 7 Ave,380,40.73935542,-73.99931783
215,483,E 12 St & 3 Ave,236,40.73223272,-73.98889957
216,484,W 44 St & 5 Ave,232,40.75500254,-73.98014437
217,485,W 37 St & 5 Ave,-940,40.75038009,-73.98338988
218,486,Broadway & W 29 St,-62,40.7462009,-73.98855723
219,487,E 20 St & FDR Drive,-142,40.73314259,-73.97573881
220,489,10 Ave & W 28 St,-155,40.75066386,-74.00176802
221,490,8 Ave & W 33 St,-39,40.751551,-73.993934
222,491,E 24 St & Park Ave S,202,40.74096374,-73.98602213
223,492,W 33 St & 7 Ave,-486,40.75019995,-73.99093085
224,493,W 45 St & 6 Ave,-151,40.7568001,-73.98291153
225,494,W 26 St & 8 Ave,-366,40.74734825,-73.99723551
226,495,W 47 St & 10 Ave,-202,40.76269882,-73.99301222
227,496,E 16 St & 5 Ave,170,40.73726186,-73.99238967
228,497,E 17 St & Broadway,2261,40.73704984,-73.99009296
229,499,Broadway & W 60 St,-876,40.76915505,-73.98191841
230,500,Broadway & W 51 St,-448,40.76228826,-73.98336183
231,501,FDR Drive & E 35 St,101,40.744219,-73.97121214
232,502,Henry St & Grand St,-322,40.714211,-73.981095
233,503,E 20 St & Park Ave,215,40.73827428,-73.98751968
234,504,1 Ave & E 16 St,-733,40.73221853,-73.98165557
235,505,6 Ave & W 33 St,-714,40.74901271,-73.98848395
236,507,E 25 St & 2 Ave,-586,40.73912601,-73.97973776
237,508,W 46 St & 11 Ave,187,40.76341379,-73.99667444
238,509,9 Ave & W 22 St,679,40.7454973,-74.00197139
239,513,W 56 St & 10 Ave,-15,40.768254,-73.988639
240,514,12 Ave & W 40 St,1597,40.76087502,-74.00277668
241,515,W 43 St & 10 Ave,110,40.76009437,-73.99461843
242,516,E 47 St & 1 Ave,39,40.75206862,-73.96784384
243,517,Pershing Square South,-1142,40.751581,-73.97791
244,518,E 39 St & 2 Ave,-300,40.74780373,-73.97344190000001
245,519,Pershing Square North,-498,40.751872999999996,-73.97770600000001
246,520,W 52 St & 5 Ave,-132,40.75992262,-73.97648516
247,522,E 51 St & Lexington Ave,-225,40.75714758,-73.97207836
248,523,W 38 St & 8 Ave,-101,40.75466591,-73.99138152
249,525,W 34 St & 11 Ave,672,40.75594159,-74.0021163
250,526,E 33 St & 5 Ave,-389,40.74765947,-73.98490707
251,528,2 Ave & E 31 St,300,40.74290902,-73.97706058
252,529,W 42 St & 8 Ave,436,40.75756989999999,-73.99098507
253,530,11 Ave & W 59 St,67,40.771496710544405,-73.99046033620834
254,531,Forsyth St & Broome St,69,40.71893904,-73.99266288
255,532,S 5 Pl & S 5 St,218,40.710451,-73.960876
256,533,Broadway & W 38 St,-133,40.75299641,-73.98721619
257,534,Water - Whitehall Plaza,582,40.70255065,-74.0127234
258,536,1 Ave & E 30 St,449,40.74144387,-73.97536082
259,539,Metropolitan Ave & Bedford Ave,694,40.71534825,-73.96024116
260,540,Lexington Ave & E 29 St,99,40.74311555376486,-73.98215353488922
261,545,E 23 St & 1 Ave,53,40.736502,-73.97809472
262,546,E 30 St & Park Ave S,-21,40.74444921,-73.98303529
263,2000,Front St & Washington St,475,40.70255088,-73.98940236
264,2002,Wythe Ave & Metropolitan Ave,183,40.716887,-73.96319799999999
265,2003,1 Ave & E 18 St,-896,40.73381219196632,-73.9805442094803
266,2005,Railroad Ave & Kay Ave,-7,40.70531194,-73.97100056
267,2006,Central Park S & 6 Ave,-237,40.76590936,-73.97634151
268,2008,Little West St & 1 Pl,70,40.70569254,-74.01677685
269,2009,Catherine St & Monroe St,218,40.71117444,-73.99682619
270,2010,Grand St & Greene St,88,40.72170005235607,-74.00238141417502
271,2012,E 27 St & 1 Ave,235,40.739445,-73.97680600000001
272,2017,E 43 St & 2 Ave,-423,40.75022392,-73.97121414
273,2021,W 45 St & 8 Ave,11,40.75929124,-73.98859651
274,2022,E 60 St & York Ave,-25,40.759107,-73.959223
275,3002,South End Ave & Liberty St,-33,40.711512,-74.01575600000001
276,3016,Kent Ave & N 7 St,1196,40.72036775298455,-73.96165072917937
277,3041,Kingston Ave & Herkimer St,33,40.67890679,-73.94142771
278,3042,Fulton St & Utica Ave,81,40.6794268,-73.92989109999999
279,3043,Lewis Ave & Decatur St,-10,40.6814598,-73.934903
280,3044,Albany Ave & Fulton St,-11,40.6800105,-73.938475
281,3046,Marcus Garvey Blvd & Macon St,20,40.682601,-73.938037
282,3047,Halsey St & Tompkins Ave,-17,40.682368700000005,-73.944118
283,3048,Putnam Ave & Nostrand Ave,-32,40.684020000000004,-73.94977
284,3049,Cambridge Pl & Gates Ave,-4,40.68488,-73.96304
285,3050,Putnam Ave & Throop Ave,-17,40.6851532,-73.94111
286,3052,Lewis Ave & Madison St,61,40.686312,-73.935775
287,3053,Marcy Ave & Lafayette Ave,-116,40.6900815,-73.94791500000001
288,3054,Greene Ave & Throop Ave,35,40.6894932,-73.942061
289,3055,Greene Ave & Nostrand Ave,-19,40.68833370000001,-73.950916
290,3056,Kosciuszko St & Nostrand Ave,8,40.69072549,-73.95133465
291,3057,Kosciuszko St & Tompkins Ave,-116,40.69128258,-73.9452416
292,3058,Lewis Ave & Kosciuszko St,-70,40.69237074,-73.93705428
293,3059,Pulaski St & Marcus Garvey Blvd,2,40.693398200000004,-73.939877
294,3060,Willoughby Ave & Tompkins Ave,-1,40.69425403,-73.94626915
295,3061,Throop Ave & Myrtle Ave,-75,40.69622937,-73.94371094
296,3062,Myrtle Ave & Marcy Ave,-40,40.69539817,-73.94954908
297,3063,Nostrand Ave & Myrtle Ave,-23,40.69527008,-73.95238108
298,3064,Myrtle Ave & Lewis Ave,-200,40.69681963,-73.93756926
299,3065,Union Ave & Wallabout St,0,40.70029511,-73.95032283
300,3066,Tompkins Ave & Hopkins St,-12,40.69957608,-73.94708417
301,3067,Broadway & Whipple St,15,40.7016657,-73.9437303
302,3068,Humboldt St & Varet St,22,40.7031724,-73.940636
303,3069,Lorimer St & Broadway,-26,40.70411791,-73.94818595
304,3070,McKibbin St & Manhattan Ave,0,40.70510918,-73.94407279
305,3071,Boerum St & Broadway,22,40.70538077,-73.94976519
306,3072,Leonard St & Boerum St,19,40.70583339,-73.94644578
307,3074,Montrose Ave & Bushwick Ave,-73,40.70767788,-73.94016171
308,3075,Division Ave & Marcy Ave,-3,40.70708701,-73.95796783
309,3076,Scholes St & Manhattan Ave,-64,40.70870368,-73.9448625
310,3077,Stagg St & Union Ave,-76,40.70877084,-73.95095259
311,3078,Broadway & Roebling St,-63,40.70924826276157,-73.96063148975372
312,3080,S 4 St & Rodney St,29,40.709340000000005,-73.95608
313,3081,Graham Ave & Grand St,34,40.711863,-73.944024
314,3082,Hope St & Union Ave,34,40.71167351,-73.95141312
315,3083,Bushwick Ave & Powers St,-128,40.71247661,-73.94100005
316,3085,Roebling St & N 4 St,58,40.714690000000004,-73.95739
317,3086,Graham Ave & Conselyea St,-41,40.715143,-73.944507
318,3087,Metropolitan Ave & Meeker Ave,67,40.71413311,-73.95234386
319,3088,Union Ave & Jackson St,24,40.7160751,-73.95202900000001
320,3092,Berry St & N 8 St,143,40.7190095,-73.95852515
321,3093,N 6 St & Bedford Ave,433,40.71745169,-73.95850939
322,3094,Graham Ave & Withers St,38,40.7169811,-73.94485918
323,3095,Graham Ave & Herbert St,8,40.71929301,-73.94500379
324,3096,Union Ave & N 12 St,158,40.71924,-73.95241999999999
325,3100,Nassau Ave & Newell St,113,40.724812564400175,-73.94752621650694
326,3101,N 12 St & Bedford Ave,91,40.72079821,-73.95484712
327,3102,Driggs Ave & Lorimer St,104,40.72179134,-73.95041540000001
328,3105,N 15 St & Wythe Ave,45,40.724055,-73.955736
329,3106,Driggs Ave & N Henry St,-47,40.72325,-73.94308000000001
330,3107,Bedford Ave & Nassau Ave,237,40.72311651,-73.95212324
331,3108,Nassau Ave & Russell St,-239,40.725570000000005,-73.94434
332,3109,Banker St & Meserole Ave,40,40.72606,-73.95621
