,Station ID,start station name,Flow,start station latitude,start station longitude
333,3110,Meserole Ave & Manhattan Ave,71,40.72708584,-73.95299117
334,3112,Milton St & Franklin St,259,40.72906,-73.95779
335,3113,Greenpoint Ave & Manhattan Ave,84,40.730259999999994,-73.95394
336,3115,India St & Manhattan Ave,147,40.73232194,-73.9550858
337,3116,Huron St & Franklin St,113,40.732659999999996,-73.95826
338,3117,Franklin St & Dupont St,92,40.735640000000004,-73.95866
339,3118,McGuinness Blvd & Eagle St,70,40.73555,-73.95284000000001
340,3119,Vernon Blvd & 50 Ave,54,40.74232744,-73.95411749
341,3121,Jackson Ave & 46 Rd,-29,40.74524768,-73.94733276
342,3122,48 Ave & 5 St,20,40.74436328706688,-73.95587325096129
343,3123,31 St & Thomson Ave,53,40.74469738,-73.93540375
344,3124,46 Ave & 5 St,47,40.74731,-73.95451
345,3125,45 Rd & 11 St,12,40.74708586,-73.94977234
346,3126,44 Dr & Jackson Ave,-32,40.74718234,-73.9432635
347,3127,9 St & 44 Rd,-2,40.74966,-73.9521
348,3128,21 St & 43 Ave,-13,40.75052534,-73.94594845
349,3129,Queens Plaza North & Crescent St,-202,40.75110165,-73.94073717
350,3130,21 St & Queens Plaza North,-47,40.75325964,-73.94335788
351,3131,E 68 St & 3 Ave,-394,40.76712840349542,-73.96224617958069
352,3132,E 59 St & Madison Ave,-318,40.76350532,-73.97109243
353,3134,3 Ave & E 62 St,-490,40.76312584,-73.96526895
354,3135,E 75 St & 3 Ave,-22,40.77112927,-73.95772297
355,3136,5 Ave & E 63 St,0,40.766368,-73.971518
356,3137,5 Ave & E 73 St,-119,40.77282817,-73.96685276
357,3139,E 72 St & Park Ave,-167,40.77118287540658,-73.96409422159195
358,3140,1 Ave & E 78 St,-283,40.77140426,-73.9535166
359,3141,1 Ave & E 68 St,92,40.76500525,-73.95818491
360,3142,1 Ave & E 62 St,-268,40.761227399999996,-73.96094022
361,3143,5 Ave & E 78 St,-617,40.77632142182271,-73.96427392959596
362,3144,E 81 St & Park Ave,-568,40.77677702,-73.95900970000001
363,3145,E 84 St & Park Ave,-628,40.77862688,-73.95772073
364,3146,E 81 St & 3 Ave,-102,40.77573034,-73.9567526
365,3147,E 85 St & 3 Ave,-195,40.77801203,-73.95407149
366,3148,E 84 St & 1 Ave,-6,40.77565541,-73.95068615
367,3150,E 85 St & York Ave,-132,40.77536905,-73.94803392
368,3151,E 81 St & York Ave,-589,40.7728384,-73.94989233
369,3152,3 Ave & E 71 St,-157,40.76873687,-73.96119945
370,3154,E 77 St & 3 Ave,-250,40.77314236,-73.95856158
371,3156,E 72 St & York Ave,-9,40.76663814,-73.95348296
372,3157,East End Ave & E 86 St,20,40.77518615,-73.94446054
373,3158,W 63 St & Broadway,-418,40.77163851,-73.98261428
374,3159,W 67 St & Broadway,-324,40.77492513,-73.98266566
375,3160,Central Park West & W 76 St,-673,40.77896784,-73.97374737
376,3161,W 76 St & Columbus Ave,-1946,40.7801839724239,-73.97728532552719
377,3163,Central Park West & W 68 St,-880,40.7734066,-73.97782542
378,3164,Columbus Ave & W 72 St,-3144,40.7770575,-73.97898475
379,3165,Central Park West & W 72 St,-136,40.77579376683666,-73.97620573639871
380,3166,Riverside Dr & W 72 St,143,40.780577990103346,-73.98562431335448
381,3167,Amsterdam Ave & W 73 St,-850,40.779668090073116,-73.98093044757842
382,3168,Central Park West & W 85 St,-237,40.78472675,-73.96961715
383,3169,Riverside Dr & W 82 St,-248,40.78720869,-73.98128127
384,3170,W 84 St & Columbus Ave,-572,40.78499979,-73.97283406
385,3171,Amsterdam Ave & W 82 St,-880,40.78524672,-73.97667321
386,3172,W 74 St & Columbus Ave,-113,40.7785669,-73.97754961
387,3173,Riverside Blvd & W 67 St,66,40.777507027547976,-73.98888587951659
388,3175,W 70 St & Amsterdam Ave,-288,40.77748046,-73.98288594
389,3177,W 84 St & Broadway,-277,40.7867947,-73.977112
390,3178,Riverside Dr & W 78 St,-113,40.78414472,-73.98362492
391,3179,Park Ave & Marcus Garvey Blvd,8,40.698617,-73.941342
392,3221,47 Ave & 31 St,15,40.743,-73.93561
393,3226,W 82 St & Central Park West,-891,40.78275,-73.97137
394,3231,E 67 St & Park Ave,-200,40.76780080148132,-73.96592080593109
395,3232,Bond St & Fulton St,496,40.68962188790333,-73.98304268717766
396,3233,E 48 St & 5 Ave,-112,40.75724567911726,-73.97805914282799
397,3235,E 41 St & Madison Ave,-260,40.752165280621966,-73.97992193698882
398,3236,W 42 St & Dyer Ave,32,40.75898481399634,-73.99379968643187
399,3241,Monroe St & Tompkins Ave,22,40.686203000000006,-73.944694
400,3242,Schermerhorn St & Court St,36,40.69102925677968,-73.99183362722397
401,3243,E 58 St & 1 Ave (NE Corner),-92,40.75892386377695,-73.96226227283478
402,3244,University Pl & E 8 St,-89,40.73143724085228,-73.99490341544151
403,3246,Montague St & Clinton St,-10,40.694281141397326,-73.99230033159256
404,3249,Verona Pl & Fulton St,18,40.680356084043396,-73.94767910242079
405,3255,8 Ave & W 31 St,1459,40.7505853470215,-73.9946848154068
406,3256,Pier 40 - Hudson River Park,-3,40.7277140777778,-74.01129573583603
407,3259,9 Ave & W 28 St,11,40.74937024193277,-73.99923384189607
408,3260,Mercer St & Bleecker St,1227,40.72706363348306,-73.99662137031554
409,3263,Cooper Square & Astor Pl,165,40.729514962249496,-73.99075269699097
410,3282,5 Ave & E 88 St,91,40.78307,-73.95939
411,3283,W 89 St & Columbus Ave,-1923,40.7882213,-73.97041561
412,3284,E 88 St & Park Ave,-305,40.781410700190015,-73.95595908164978
413,3285,W 87 St & Amsterdam Ave,-130,40.78839,-73.9747
414,3286,E 89 St & 3 Ave,-202,40.7806284,-73.9521667
415,3287,W 87 St & West End Ave,-606,40.789621999999994,-73.97757
416,3288,E 88 St & 1 Ave,118,40.778301,-73.9488134
417,3289,W 90 St & Amsterdam Ave,-200,40.79017948095081,-73.97288918495178
418,3290,E 89 St & York Ave,-96,40.7779453,-73.94604100000001
419,3292,5 Ave & E 93 St,-165,40.785785100000005,-73.957481
420,3293,W 92 St & Broadway,-203,40.7921,-73.9739
421,3294,E 91 St & Park Ave,-189,40.7835016,-73.955327
422,3295,Central Park W & W 96 St,-1301,40.791270000000004,-73.964839
423,3296,E 93 St & 2 Ave,-32,40.78245417527987,-73.94891962409021
424,3297,6 St & 7 Ave,-115,40.668662700000006,-73.97988067
425,3298,Warren St & Court St,41,40.686371,-73.99383324
426,3299,E 98 St & Park Ave,-31,40.788129999999995,-73.95206
427,3300,Prospect Park West & 8 St,-116,40.66514681533792,-73.97637605667114
428,3301,Columbus Ave & W 95 St,-930,40.7919557,-73.968087
429,3302,Columbus Ave & W 103 St,-85,40.7969347,-73.9643412291
430,3303,Butler St & Court St,35,40.6849894,-73.99440329
431,3304,6 Ave & 9 St,27,40.668127,-73.98377641
432,3305,E 91 St & 2 Ave,-104,40.781122299341654,-73.94965589046478
433,3306,10 St & 7 Ave,-80,40.666207799999995,-73.98199886
434,3307,West End Ave & W 94 St,-54,40.7941654,-73.974124
435,3308,Kane St & Clinton St,113,40.686175799999994,-73.99645295
436,3309,E 97 St & 3 Ave,-60,40.7859201,-73.94860294
437,3310,14 St & 7 Ave,-186,40.663779,-73.98396846
438,3311,Columbia St & Kane St,29,40.68763155,-74.0016256
439,3312,1 Ave & E 94 St,81,40.78172120000001,-73.94594000000001
440,3313,6 Ave & 12 St,37,40.666318100000005,-73.9854617
441,3314,W 95 St & Broadway,11,40.7937704,-73.971888
442,3315,Henry St & Degraw St,57,40.684751399999996,-73.99917254
443,3317,10 St & 5 Ave,42,40.6686273,-73.98700053
444,3318,2 Ave & E 96 St,24,40.7839636,-73.94716729999999
445,3319,14 St & 5 Ave,8,40.666287,-73.98895053
446,3320,Central Park West & W 100 St,-292,40.794066608185524,-73.96286845207214
447,3321,Clinton St & Union St,-48,40.683116399999996,-73.99785267
448,3322,12 St & 4 Ave,71,40.668603000000004,-73.99043940000001
449,3323,W 106 St & Central Park West,-619,40.798185600000004,-73.96059090060001
450,3324,3 Ave & 14 St,90,40.6685455,-73.99333264
451,3325,E 95 St & 3 Ave,-32,40.7849032,-73.950503
452,3326,Clinton St & Centre St,47,40.67434,-74.00194698
453,3327,3 Ave & E 100 St,-1,40.787721399999995,-73.94728331
454,3328,W 100 St & Manhattan Ave,-281,40.795,-73.9645
455,3329,Degraw St & Smith St,62,40.6829151,-73.99318208
456,3330,Henry St & Bay St,10,40.672505799999996,-74.00494695
457,3331,Riverside Dr & W 104 St,-103,40.8013434,-73.97114574390001
458,3332,Degraw St & Hoyt St,24,40.68199044270703,-73.99079024791719
459,3333,Columbia St & Lorraine St,47,40.6747055,-74.00755720000001
460,3335,Union St & 4 Ave,618,40.6772744,-73.98282002
461,3336,E 97 St & Madison Ave,-149,40.787801,-73.953559
462,3337,Dwight St & Van Dyke St,101,40.67363551341504,-74.01195555925368
463,3338,2 Ave & E 99 St,-47,40.786258600000004,-73.94552579
464,3339,Berkeley Pl & 6 Ave,14,40.6765304,-73.97846879
465,3340,Wolcott St & Dwight St,29,40.6753274,-74.0100698
466,3341,Central Park West & W 102 St,-395,40.795346,-73.96186
467,3342,Pioneer St & Richards St,103,40.677774799999995,-74.0094613
468,3343,W 107 St & Columbus Ave,-66,40.7997568,-73.9621128676
469,3344,Pioneer St & Van Brunt St,191,40.679043,-74.011169
470,3345,Madison Ave & E 99 St,58,40.78948541553215,-73.9524292945862
471,3346,Berkeley Pl & 7 Ave,20,40.675146838709786,-73.9752320945263
472,3347,Van Brunt St & Wolcott St,169,40.6773429,-74.01275056
473,3348,Coffey St & Conover St,57,40.677236,-74.015665
474,3349,Grand Army Plaza & Plaza St West,-584,40.6729679,-73.97087984
475,3350,W 100 St & Broadway,-724,40.797372100000004,-73.97041192
476,3351,E 102 St & 1 Ave,186,40.7869946,-73.94164802
477,3352,Sigourney St & Columbia St,129,40.67267243410948,-74.00879524648191
478,3354,3 St & Prospect Park West,-445,40.668132,-73.97363831
479,3355,E 66 St & Madison Ave,-111,40.768008893059466,-73.96845281124116
480,3356,Amsterdam Ave & W 66 St,-41,40.7746671,-73.98470567
481,3357,W 106 St & Amsterdam Ave,-168,40.80083629999999,-73.9664492472
482,3358,Garfield Pl & 8 Ave,-15,40.671197799999995,-73.97484126
483,3359,E 68 St & Madison Ave,-437,40.7691572,-73.96703464
484,3360,Amsterdam Ave & W 79 St,-248,40.7829391,-73.9786517
485,3361,Carroll St & 6 Ave,32,40.6740886,-73.9787282
486,3362,Madison Ave & E 82 St,-183,40.7781314,-73.96069399
487,3363,E 102 St & Park Ave,-9,40.7904828,-73.95033068
488,3364,Carroll St & 5 Ave,140,40.6751622,-73.9814832
489,3365,3 St & 7 Ave,-147,40.67038370000001,-73.97839676
490,3366,West End Ave & W 107 St,-476,40.8021174,-73.9681805305
491,3367,5 Ave & E 103 St,82,40.792255299999994,-73.95249933
492,3368,5 Ave & 3 St,98,40.672815500000006,-73.98352355
493,3369,E 82 St & East End Ave,-78,40.7724607,-73.9468208
494,3370,E 78 St & 2 Ave,-126,40.7727966,-73.95577801
495,3372,E 74 St & 1 Ave,41,40.7689738,-73.95482273
496,3373,3 St & 3 Ave,223,40.675070500000004,-73.98775226
497,3374,Central Park North & Adam Clayton Powell Blvd,746,40.799484,-73.955613
498,3375,3 Ave & E 72 St,-398,40.7699426,-73.96060712
499,3376,E 65 St & 2 Ave,-155,40.76471851944339,-73.96222069859505
500,3377,Carroll St & Bond St,71,40.6786115,-73.99037292
501,3378,E 76 St & Park Ave,-147,40.773763,-73.96222088
502,3379,E 103 St & Lexington Ave,17,40.790305100000005,-73.94755757
503,3381,3 St & Hoyt St,9,40.6777287,-73.99364123
504,3382,Carroll St & Smith St,98,40.680611,-73.99475825
505,3383,Cathedral Pkwy & Broadway,-888,40.804213,-73.96699104
506,3384,Smith St & 3 St,15,40.678724200000005,-73.99599099
507,3386,1 Pl & Clinton St,-33,40.6809591,-73.99905709
508,3387,E 106 St & Madison Ave,77,40.79343370000001,-73.94945003
509,3388,President St & Henry St,72,40.6828003,-73.99990419
510,3389,Carroll St & Columbia St,25,40.6830456,-74.00348559
511,3390,E 109 St & 3 Ave,65,40.79329668,-73.9432083
512,3391,E 106 St & 1 Ave,38,40.7892529,-73.93956237
513,3392,Commerce St & Van Brunt St,23,40.681211700000006,-74.00860912
514,3393,Richards St & Delavan St,68,40.67943270000001,-74.00785041
515,3394,Columbia St & W 9 St,53,40.6769993,-74.00647134
516,3395,Henry St & W 9 St,-1,40.6763744,-74.00324957
517,3396,Clinton St & 4 Place,23,40.6783563,-74.00014502
518,3397,Court St & Nelson St,102,40.6763947,-73.99869893
519,3398,Smith St & 9 St,25,40.67469570000001,-73.99785768
520,3399,7 St & 3 Ave,95,40.67260298150126,-73.98983001708984
521,3400,E 110 St & Madison Ave,142,40.796153499999996,-73.94782145
522,3402,Court St & State St,150,40.6902375,-73.99203074
523,3403,4 Ave & 9 St,143,40.6705135,-73.98876585
524,3404,7 St & 5 Ave,50,40.670492200000005,-73.98541675
525,3405,5 St & 6 Ave,3,40.670483600000004,-73.98208968
526,3407,Union St & Nevins St,90,40.67909799721684,-73.98765474557877
527,3408,Congress St & Clinton St,90,40.6881529,-73.99520919
528,3409,Bergen St & Smith St,1058,40.686744299999994,-73.99063168
529,3410,Dean St & Hoyt St,106,40.686444200000004,-73.98759104
530,3411,Bond St & Bergen St,189,40.6849668,-73.98620772
531,3412,Pacific St & Nevins St,31,40.6853761,-73.98302136
532,3414,Bergen St & Flatbush Ave,162,40.680944723477296,-73.97567331790923
533,3415,Prospect Pl & 6 Ave,9,40.6793307,-73.97519523
534,3416,7 Ave & Park Pl,-135,40.67761470000001,-73.97324283
535,3417,Baltic St & 5 Ave,223,40.6795766,-73.97854971
536,3418,Plaza St West & Flatbush Ave,-1209,40.675020700000005,-73.97111473
537,3419,Douglass St & 4 Ave,166,40.67927879999999,-73.98154004
538,3420,Douglass St & 3 Ave,376,40.6802133,-73.98432695
539,3421,Hoyt St & Warren St,28,40.6843549,-73.98901629
540,3422,Columbia St & Degraw St,78,40.6859296,-74.00242364
541,3423,West Drive & Prospect Park West,116,40.6610633719006,-73.97945255041121
542,3424,E 106 St & Lexington Ave,61,40.791976,-73.945993
543,3425,2 Ave & E 104 St,-44,40.789210499999996,-73.94370784
544,3429,Hanson Pl & Ashland Pl,315,40.68506807308177,-73.97790759801863
545,3430,Richardson St & N Henry St,-78,40.71907891179564,-73.94223690032959
546,3435,Grand St & Elizabeth St,215,40.718821999999996,-73.99596
547,3437,Riverside Dr & W 91 St,15,40.793134809866636,-73.97700369358063
548,3440,Fulton St & Adams St,141,40.692418292578466,-73.98949474096298
549,3441,10 Hudson Yards,7,40.752957,-74.00264
550,3443,W 52 St & 6 Ave,73,40.76132983124814,-73.97982001304626
551,3452,Bayard St & Leonard St,61,40.71915571696044,-73.94885390996933
552,3453,Devoe St & Lorimer St,12,40.71335226222875,-73.9491033554077
553,3454,Leonard St & Maujer St,7,40.71036854235229,-73.94705951213838
554,3456,Jackson St & Leonard St,23,40.716380319735606,-73.94821286201476
555,3457,E 58 St & Madison Ave,4,40.763025942805186,-73.97209525108337
556,3461,Murray St & Greenwich St,1351,40.71485150526252,-74.01122331619263
557,3463,E 16 St & Irving Pl,-11,40.735367055605394,-73.98797392845155
558,3467,W Broadway & Spring St,1293,40.72494672359416,-74.00165855884552
559,3469,India St & West St,72,40.73181401720966,-73.95995020866394
560,3472,W 15 St & 10 Ave,598,40.742753828659026,-74.00747358798982
561,3477,39 St & 2 Ave,88,40.65539977447831,-74.0106278657913
562,3478,2 Ave & 36 St,228,40.65708866668485,-74.00870203971863
563,3486,Schermerhorn St & Bond St,144,40.68841742754083,-73.98451656103134
564,3490,E 116 St & 2 Ave,28,40.796879,-73.93726099999999
565,3491,E 118 St & 1 Ave,94,40.797470000000004,-73.93504
566,3492,E 118 St & Park Ave,-5,40.8005385,-73.9419949
567,3493,E 118 St & 3 Ave,-25,40.799139000000004,-73.9389152
568,3494,E 115 St & Lexington Ave,5,40.797911,-73.9423
569,3495,E 114 St & 1 Ave,126,40.79456629999999,-73.9362541
570,3496,1 Ave & E 110 St,219,40.7923272,-73.9383
571,3497,Pleasant Ave & E 116 St,179,40.794987899999995,-73.9333349
572,3498,Pleasant Ave & E 120 St,62,40.7974772,-73.9311847
573,3499,2 Ave & E 122 St,1,40.8006721,-73.9349
574,3500,E 115 St & Madison Ave,4,40.7989445,-73.944846
575,3501,E 118 St & Madison Ave,2,40.801486600000004,-73.9442507
576,3502,Lexington Ave & E 111 St,125,40.79541210000001,-73.9441232
577,3503,Madison Ave & E 120 St,-70,40.80295,-73.942954
578,3504,E 123 St & Lexington Ave,22,40.802926299999996,-73.9379
579,3505,Lexington Ave & E 127 St,-6,40.805726,-73.936322
580,3506,Lexington Ave & E 120 St,1,40.8013066,-73.93981670000001
581,3507,Park Ave & E 124 St,20,40.8045555,-73.93968609999999
582,3508,St Nicholas Ave & Manhattan Ave,30,40.809725,-73.953149
583,3509,Lenox Ave & W 115 St,113,40.8011939,-73.9500739
584,3510,Adam Clayton Powell Blvd & W 123 St,-25,40.8078316,-73.949373
585,3511,Adam Clayton Powell Blvd & W 115 St,26,40.802535,-73.9532423
586,3513,21 St & Hoyt Ave S,19,40.774645,-73.92370600000001
587,3514,Astoria Park S & Shore Blvd,22,40.7767,-73.927631
588,3515,24 Ave & 26 St,1,40.774591,-73.918544
589,3516,31 St & Astoria Blvd,-10,40.76991760000001,-73.91840570000001
590,3517,31 St & Hoyt Ave N,-11,40.771152799999996,-73.9170074
591,3518,Lenox Ave & W 126 St,35,40.808442,-73.94520870000001
592,3520,Adam Clayton Powell Blvd & W 118 St,20,40.804372,-73.951475
593,3521,Lenox Ave & W 111 St,375,40.7987859,-73.9523
594,3522,37 St & 24 Ave,4,40.7701477,-73.9120938
595,3523,24 Ave & 29 St,12,40.7729,-73.91614200000001
596,3524,19 St & 24 Ave,35,40.777455200000006,-73.9225403
597,3525,23 Ave & 27 St,-36,40.776165,-73.9153175
598,3526,31 St & 23 Ave,-18,40.7747878,-73.91255509999999
599,3527,5 Ave & E 126 St,-14,40.806979999999996,-73.94174699999999
600,3528,Steinway St & 23 Ave,5,40.771393700000004,-73.9077436
601,3529,Lenox Ave & W 130 St,50,40.8107922,-73.9430681
602,3530,Crescent St & Ditmars Blvd,-4,40.7787185,-73.9145645
603,3531,Frederick Douglass Blvd & W 129 St,-12,40.8125511,-73.9492286
604,3532,Ditmars Blvd & 19 St,55,40.78145,-73.9183302
605,3533,St. Nicholas Ave & W 126 St,11,40.8114323,-73.95187759999999
606,3534,Frederick Douglass Blvd & W 117 St,181,40.805159,-73.95469200000001
607,3535,Mt Morris Park W & W 120 St,13,40.804038,-73.945925
608,3536,W 116 St & Broadway,-777,40.8082,-73.9641
609,3537,Carlton Ave & Dean St,34,40.68097410000001,-73.97100970000001
610,3538,W 110 St & Amsterdam Ave,-180,40.802692,-73.96295
611,3539,W 116 St & Amsterdam Ave,-1056,40.8067581,-73.9607082
612,3540,Morningside Ave & W 123 St,-6,40.81,-73.9551508
613,3541,Amsterdam Ave & W 125 St,-62,40.813358,-73.956461
614,3542,Amsterdam Ave & W 119 St,-151,40.8086249,-73.9596214
615,3543,Morningside Dr & Amsterdam Ave,-41,40.81028506306003,-73.95736455917357
616,3544,Underhill Ave & Pacific St,9,40.6804836,-73.9646795
617,3545,Broadway & W 122 St,-84,40.8120562,-73.9612547
618,3546,Pacific St & Classon Ave,-14,40.67919439999999,-73.95879029999999
619,3547,Broadway & Moylan Pl,-41,40.8143256,-73.9590255
620,3549,Grand Ave & Bergen St,-309,40.678045000000004,-73.962408
621,3551,3 Ave & E 112 St,33,40.795508,-73.94160600000001
622,3552,W 113 St & Broadway,-299,40.805973,-73.964928
623,3553,Frederick Douglass Blvd & W 112 St,84,40.801694,-73.957145
624,3554,Vernon Blvd & 41 Rd,1,40.7552433,-73.94856779999999
625,3555,28 St & 41 Ave,-53,40.751047,-73.93796999999999
626,3556,24 St & 41 Ave,-2,40.752708500000004,-73.9397405
627,3557,40 Ave & 9 St,-12,40.75742,-73.945133
628,3558,Bergen St & Vanderbilt Ave,-158,40.6794388,-73.96804379999999
629,3559,21 St & 38 Ave,-6,40.7576314,-73.9391224
630,3561,37 Ave & 35 St,-50,40.7531106,-73.9279917
631,3562,Classon Ave & St Marks Ave,-283,40.676519799999994,-73.9596082
632,3563,28 St & 36 Ave,-48,40.757186,-73.93271899999999
633,3564,21 St & 36 Ave,-6,40.760185299999996,-73.9362726
634,3565,36 Ave & 10 St,16,40.7614376,-73.9411265
635,3566,Crescent St & 35 Ave,45,40.7596276,-73.93214549999999
636,3567,11 St & 35 Ave,-50,40.76274420000001,-73.9391141
637,3568,34 St & 35 Ave,10,40.756933200000006,-73.92622309999999
638,3569,Franklin Ave & St Marks Ave,-63,40.6758324,-73.95616770000001
639,3570,35 Ave & 37 St,-29,40.7557327,-73.92366109999999
640,3571,Bedford Ave & Bergen St,-267,40.676368,-73.95291800000001
641,3572,34 Ave & 38 St,8,40.756913,-73.921631
642,3573,35 St & 34 Ave,4,40.7580583,-73.92427509999999
643,3574,Prospect Pl & Underhill Ave,-112,40.6769694,-73.96579
644,3575,Crescent St & 34 Ave,11,40.76108,-73.930562
645,3576,Park Pl & Vanderbilt Ave,-165,40.6767,-73.969024
646,3577,34 Ave & 21 St,-7,40.762813799999996,-73.9342862
647,3578,Park Pl & Franklin Ave,5,40.67418060000001,-73.95649470000001
648,3579,Sterling Pl & Bedford Ave,-114,40.672695000000004,-73.954131
649,3580,St Johns Pl & Washington Ave,-697,40.6737236,-73.9631611
650,3581,Underhill Ave & Lincoln Pl,-432,40.674012299999994,-73.9671457
