,Station ID,start station name,Flow,start station latitude,start station longitude
651,3582,Lincoln Pl & Classon Ave,-36,40.672168299999996,-73.9609
652,3583,Eastern Pkwy & Washington Ave,-390,40.6716493,-73.9631145
653,3584,Eastern Pkwy & Franklin Ave,-655,40.670776700000005,-73.9576801
654,3585,Union St & Bedford Ave,-2,40.6691783,-73.9554162
655,3586,34 Ave & 13 St,-12,40.763875299999995,-73.9364848
656,3587,Carroll St & Washington Ave,13,40.6686744,-73.9618148
657,3588,Vernon Blvd & 10 St,145,40.7671863,-73.9373554
658,3589,Broadway & 12 St,24,40.7668,-73.93477740000002
659,3590,Carroll St & Franklin Ave,17,40.6679411,-73.9588
660,3591,21 St & 31 Dr,9,40.7659,-73.930819
661,3592,Crescent St & Broadway,8,40.7633589,-73.92864709999999
662,3593,31 St & Broadway,-77,40.761584,-73.925921
663,3595,35 St & Broadway,15,40.760339,-73.9222427
664,3596,Sullivan Pl & Bedford Ave,58,40.6642406,-73.9574686
665,3597,43 St & Broadway,2,40.7577284,-73.9166368
666,3598,Newton Rd & 44 St,5,40.7595701,-73.91426779999999
667,3599,Franklin Ave & Empire Blvd,396,40.663140000000006,-73.96056949999999
668,3600,31 Ave & Steinway St,-34,40.761148799999994,-73.9170071
669,3601,Sterling St & Bedford Ave,67,40.6627059,-73.9569115
670,3602,31 Ave & 34 St,-18,40.763154,-73.920827
671,3603,31 Ave & 30 St,-12,40.7647,-73.9240312
672,3604,Rogers Ave & Sterling St,57,40.6630619,-73.95387459999999
673,3605,31 Ave & Crescent St,-18,40.765834600000005,-73.9265474
674,3606,49 Ave & 21 St,-12,40.74252,-73.948852
675,3607,31 Ave & 14 St,35,40.7682,-73.9322662
676,3608,5 St & 51 Ave,-10,40.7423737,-73.9566
677,3609,Vernon Blvd & 31 Ave,81,40.7692475,-73.93545040000001
678,3610,Vernon Blvd & 30 Rd,-127,40.770845,-73.93417099999999
679,3611,Vernon Blvd & 47 Rd,19,40.7449067,-73.9534573
680,3612,30 Ave & 21 St,21,40.77037429999999,-73.9286078
681,3613,Center Blvd & 48 Ave,3,40.745038,-73.957539
682,3614,Crescent St & 30 Ave,14,40.768692,-73.9249574
683,3615,44 Dr & 21 St,43,40.748000000000005,-73.94609270000001
684,3616,Steinway St & 28 Ave,-22,40.7656251,-73.9136695
685,3617,28 Ave & 35 St,-33,40.7671,-73.9169858
686,3618,27 St & Hunter St,4,40.7485,-73.941275
687,3619,Newtown Ave & 23 St,23,40.7713615,-73.9246145
688,3620,11 St & 43 Ave,-11,40.7519071,-73.94791190000001
689,3621,27 Ave & 9 St,15,40.7739825,-73.93091340000001
690,3622,E 128 St & Madison Ave,10,40.807559999999995,-73.93918199999999
691,3623,W 120 St & Claremont Ave,-391,40.8109494,-73.9634
692,3628,Lenox Ave & W 117 St,49,40.8025566,-73.9490782
693,3629,Adam Clayton Powell Blvd & W 126 St,35,40.809495347779475,-73.94776493310928
694,3630,Frederick Douglass Blvd & W 115 St,32,40.8038654,-73.95593079999999
695,3637,Fulton St & Waverly Ave,-348,40.68323865460341,-73.96599590778352
696,3641,Broadway & W 25 St,191,40.74286877312112,-73.98918628692627
697,3646,35 Ave & 10 St,23,40.763154819103725,-73.93985509872438
698,3647,48 Ave & 30 Pl,4,40.74128309355993,-73.93725872039794
699,3648,Flushing Ave & Vanderbilt Ave,392,40.69795031569544,-73.97077560424805
700,3649,W 129 St & Convent Ave,-20,40.81439443791581,-73.95324736833571
701,3654,31 St & Northern Blvd,-56,40.75186951421875,-73.93349289894103
702,3656,E 2 St & Avenue A,354,40.72307749068673,-73.98583620786667
703,3658,W 18 St & 9 Ave,160,40.7435337324616,-74.00367558002472
704,3661,Montgomery St & Franklin Ave,11,40.666439306870814,-73.96055638790129
705,3662,31 Ave & Steinway St,-2,40.76129389728909,-73.916916847229
706,3664,North Moore St & Greenwich St,1649,40.72019521437465,-74.0103006362915
707,3668,Leonard St & Nassau Ave,66,40.7239567849954,-73.94984364509583
708,3671,E 81 St & 2 Ave,-534,40.77477944895728,-73.95427465438844
709,3673,Dean St & Franklin Ave,44,40.67759206937376,-73.95563721656801
710,3674,Jay St & York St,989,40.70140317257725,-73.98672670125961
711,3676,Van Brunt St & Van Dyke St,181,40.675832943912894,-74.01472628116608
712,3680,E 43 St & 5 Ave,-661,40.754120810779256,-73.98025184869765
713,3686,Gansevoort St & Hudson St,253,40.73944820130404,-74.00507032871245
714,3687,E 33 St & 1 Ave,1077,40.74322681432173,-73.97449783980845
715,3689,W 104 St & Amsterdam Ave,-122,40.79904139288298,-73.96649479866028
716,3690,Park Pl & Church St,85,40.71334184275907,-74.00935515761375
717,3691,28 Ave & 44 St,16,40.76408932350689,-73.9106512069702
718,3692,5 St & Market St,-7,40.6999974843885,-73.97440128028394
719,3693,N 11 St & Kent Ave,60,40.72248188638219,-73.95921930670737
720,3697,W 64 St & Thelonious Monk Circle,-181,40.77515953434235,-73.98918695747851
721,3699,W 50 St & 9 Ave,-528,40.76360467795863,-73.98917958140373
722,3704,47 Ave & Skillman Ave,-1,40.7437524099784,-73.94176483154297
723,3707,Lexington Ave & E 26 St,-87,40.741459000000006,-73.983293
724,3708,W 13 St & 5 Ave,137,40.735445,-73.99431
725,3709,W 15 St & 6 Ave,-301,40.73804614248277,-73.99642959237099
726,3711,E 13 St & Avenue A,-153,40.72966729392978,-73.98067966103555
727,3712,W 35 St & Dyer Ave,-247,40.754691750226016,-73.9974018931389
728,3714,Division Ave & Hooper St,3,40.70684203101325,-73.9544353965357
729,3715,Driggs Ave & N 9 St,245,40.71816969454208,-73.95520135760306
730,3716,40 Ave & Crescent St,-22,40.7535992020056,-73.9379560947418
731,3718,E 11 St & Avenue B,-481,40.727464206923926,-73.97950418293476
732,3720,Wyckoff St & Bond St,18,40.68461653897949,-73.98721285164356
733,3721,31 St & Newtown Ave,-113,40.7675487799971,-73.92093345522879
734,3723,Cadman Plaza E & Johnson St,52,40.69531727766904,-73.99015724658966
735,3724,7 Ave & Central Park South,-818,40.7667405590595,-73.9790689945221
736,3725,2 Ave & E 72 St,-263,40.7687620293096,-73.95840793848038
737,3726,Center Blvd & 51 Ave,17,40.74336608027021,-73.95960688591003
738,3727,Frost St & Meeker Ave,73,40.71766197083994,-73.94880026578903
739,3728,Pierrepont St & Monroe Pl,8,40.69535693320225,-73.99344027042389
740,3731,W 47 St & 6 Ave,-160,40.758396999999995,-73.98255
741,3733,Avenue C & E 18 St,-702,40.730563000000004,-73.973984
742,3734,E 58 St &  1 Ave (NW Corner),-52,40.759125,-73.96265799999999
743,3735,W 30 St & 10 Ave,66,40.752694,-74.002353
744,3736,E 12 St & Ave C,-79,40.727243,-73.976831
745,3737,Stanton St & Norfolk St,125,40.720746999999996,-73.986274
746,3738,Delancey St & Eldridge St,-41,40.719383,-73.991479
747,3739,Perry St & Greenwich Ave,-11,40.735918,-74.000939
748,3740,W Broadway & W Houston St,510,40.726378000000004,-74.000472
749,3744,1 Ave & E 5 St,-565,40.725864,-73.986389
750,3745,36 Ave & 31 St,-71,40.75651272984955,-73.92957486212252
751,3746,6 Ave & Broome St,972,40.72430832160217,-74.00473035871983
752,3749,Lexington Ave & E 36 St,-126,40.747573958954796,-73.97880077362059
753,3755,DeKalb Ave & Franklin Ave,-15,40.69064807082943,-73.95746178925037
754,3756,White St & Moore St,5,40.704508000000004,-73.9351
755,3757,Stagg St & Morgan Ave,5,40.710681,-73.93372
756,3758,George St & Wilson Ave,16,40.702996999999996,-73.92997
757,3759,Irving Ave & Jefferson St,21,40.70538,-73.92535
758,3760,Willoughby Ave & Wyckoff Ave,-12,40.705614000000004,-73.92153
759,3761,Cedar St & Myrtle Ave,-73,40.697842,-73.926241
760,3762,3 Ave & Carroll St,186,40.677027,-73.9865
761,3763,Wyckoff Av & Jefferson St,24,40.707165,-73.923711
762,3764,Bushwick Ave & McKibbin St,1,40.705517,-73.93936
763,3765,Bushwick Ave & Stagg St,-10,40.709897,-73.94008000000001
764,3766,Sharon St & Olive St,-2,40.715353,-73.93856
765,3767,Powers St & Olive St,-12,40.713229999999996,-73.93894
766,3768,Waterbury St & Stagg St,-6,40.710190000000004,-73.93734
767,3769,White St & Johnson Ave,4,40.707174,-73.93581
768,3770,Central Ave & Flushing Ave,-9,40.702831,-73.9333
769,3771,McKibbin St & Bogart St,47,40.706237,-73.933871
770,3772,Devoe St & Morgan Ave,0,40.713811,-73.93515
771,3773,Knickerbocker Ave & Thames St,-5,40.70539,-73.92976
772,3774,Knickerbocker Ave & George St,22,40.704425,-73.92836
773,3775,Suydam St & Knickerbocker Ave,-25,40.702013,-73.923769
774,3776,Central Ave & Starr Street,-111,40.700003,-73.92834
775,3777,Stockholm St & Wilson Ave,0,40.699304,-73.92304399999999
776,3778,Irving Ave & DeKalb Ave,-60,40.7027,-73.92095
777,3779,Hart St & Wyckoff Ave,-32,40.704876,-73.919911
778,3780,Wyckoff Av & Stanhope St,-1,40.703545,-73.917775
779,3781,Greene Av & Myrtle Av,-60,40.698568,-73.918877
780,3782,Brooklyn Bridge Park - Pier 2,102,40.698458,-73.997178
781,3783,Cliff St & Fulton St,360,40.70838,-74.00495
782,3785,W 42 St & 6 Ave,-270,40.75492,-73.98455
783,3786,Division St & Bowery,303,40.714193,-73.996732
784,3787,Dock 72 Way & Market St,1,40.69985,-73.97140999999999
785,3788,E 12 St & 4 Av,-11,40.732690000000005,-73.98974
786,3789,Fulton St & Irving Pl,-18,40.68186,-73.95943199999999
787,3790,Henry St & Middagh St,38,40.7003,-73.99158100000001
788,3793,Stuyvesant Walk & 1 Av Loop,80,40.732339777151054,-73.97898383438587
789,3795,10 St & 2 Ave,35,40.671907,-73.993612
790,3798,W 40 St & 5 Ave,-437,40.752269,-73.982079
791,3799,6 Ave & W 34 St,-543,40.74964,-73.98805
792,3803,Bedford Ave & Montgomery St,49,40.665816,-73.95693399999999
793,3804,Front St & Jay St,256,40.702461,-73.98684200000001
794,3808,24 St & 41 Ave,-39,40.752474,-73.939991
795,3809,W 55 St & 6 Ave,-152,40.763189000000004,-73.978434
796,3810,Central Park West & W 82 St,-112,40.782593,-73.971211
797,3811,27 Ave & 3 St,16,40.77485,-73.9342
798,3812,University Pl & E 14 St,1933,40.734814,-73.992085
799,3814,E 56 St & Madison Ave,-80,40.761573,-73.972628
800,3815,E 51 St & 2 Ave,-162,40.755293,-73.967641
801,3816,Metropolitan Ave & Vandervoort Ave,-29,40.714290000000005,-73.93323000000001
802,3817,Withers St & Kingsland Ave,3,40.717729999999996,-73.94051
803,3818,Calyer St & Jewel St,17,40.72984,-73.94839
804,3819,Green St & McGuinness Blvd,25,40.733959999999996,-73.95204
805,3820,Willoughby Ave & Myrtle Ave,20,40.69757,-73.93098
806,3821,Evergreen Ave & Noll St,-110,40.70106,-73.93318000000001
807,3822,Bushwick Ave & Forrest St,-29,40.700759999999995,-73.93641
808,3823,Beaver St & Fayette St,-8,40.700990000000004,-73.93921
809,3824,Van Sinderen Ave & Truxton St,-46,40.6786,-73.90369
810,3825,Broadway & Furman Ave,-31,40.68139,-73.90756
811,3826,Moffat St & Bushwick,4,40.68458,-73.90925
812,3827,Halsey St & Broadway,-85,40.68565,-73.91564
813,3828,Eldert St & Bushwick Ave,-5,40.68652,-73.91320999999999
814,3829,Central Ave & Decatur St,-15,40.6882,-73.90798000000001
815,3830,Halsey St & Evergreen Ave,9,40.68858,-73.91226999999999
816,3831,Broadway & Hancock St,-2,40.68663,-73.9168
817,3832,Central Ave & Weirfield St,-9,40.69055,-73.91181
818,3833,Madison St & Evergreen Ave,-39,40.69122,-73.91693000000001
819,3834,Irving Ave & Halsey St,2,40.69467,-73.90663
820,3835,Knickerbocker Ave & Hancock St,-95,40.69385,-73.90974
821,3836,Bushwick Ave & Linden St,-37,40.69146,-73.92146
822,3837,Broadway & Kosciuszko St,-114,40.693290000000005,-73.92851999999999
823,3838,Bushwick Ave & Harman St,-5,40.69356,-73.92524
824,3839,Putnam Ave & Knickerbocker Ave,-51,40.69545,-73.91164
825,3840,Putnam Ave & Wyckoff Ave,-68,40.69811,-73.90904
826,3841,Menahan St & Central Ave,-15,40.69543,-73.9196
827,3842,Bushwick Ave & Dekalb Ave,-247,40.69502,-73.92825
828,3843,Myrtle Ave & Grove St,-1,40.69905,-73.91516
829,3844,Myrtle Ave & Linden St,-75,40.69943,-73.91337
830,3845,Irving Ave & Harman St,-34,40.70108,-73.9179
831,3846,Central Ave & Himrod St,-60,40.69676,-73.92302
832,3847,Cedar St & Evergreen Ave,-73,40.696709999999996,-73.92806999999999
833,3848,Suydam St & Broadway,-62,40.695440000000005,-73.93223
834,3849,Suydam St & St. Nicholas Ave,-11,40.70636,-73.91945
835,3850,Jefferson St & Cypress Ave,16,40.709070000000004,-73.92156999999999
836,3851,Metropolitan Ave & Stewart Ave,13,40.714009999999995,-73.92793
837,3852,Stewart Ave & Johnson Ave,19,40.708690000000004,-73.92586999999999
838,3853,Harrison Pl & Porter Ave,17,40.70686,-73.92851
839,3854,Morgan Ave & Maspeth Ave,-5,40.716657,-73.93637
840,3855,Frost St & Debevoise Ave,8,40.71882,-73.93948
841,3856,Kingsland Ave & Nassau Ave,-34,40.725770000000004,-73.94173
842,3857,Engert Ave & McGuinness Blvd,12,40.721579999999996,-73.94546
843,3858,Kent St & McGuinness Blvd,22,40.73124,-73.95161
844,3859,Lorimer St & Calyer St,47,40.72795,-73.95414
845,3860,Wilson Ave & Troutman St,-81,40.70166,-73.92754000000001
846,3861,Menahan St & Wyckoff Ave,-12,40.70113,-73.91422
847,3862,Linden St & Knickerbocker Ave,5,40.697140000000005,-73.91566
848,3863,Central Ave & Woodbine St,-6,40.69296,-73.91605
849,3864,Central Ave & Covert St,-12,40.68929,-73.90951
850,3865,Knickerbocker Ave & Cooper St,-35,40.69081,-73.90448
851,3866,Wilson Ave & Moffat St,-10,40.68906,-73.90505999999999
852,3867,Somers St & Broadway,13,40.67945,-73.90474
853,3868,Knickerbocker Ave & Halsey St,-26,40.693000000000005,-73.90824
854,3869,Van Buren St & Broadway,-60,40.692,-73.92617
855,3870,Melrose St & Broadway,-39,40.697480999999996,-73.935877
856,3871,Bushwick Ave & Furman Ave,-52,40.682809999999996,-73.90623000000001
857,3872,Hancock St & Wyckoff Ave,-4,40.6972,-73.90674
858,3873,Madison St & Cypress Ave,-101,40.70068,-73.90742
859,3874,Menahan St & Seneca Ave,-45,40.704609999999995,-73.91054
860,3875,Stephen St & Seneca Ave,4,40.6988,-73.9007
861,3876,Forest Ave & Summerfield St,31,40.699220000000004,-73.89795
862,3877,Madison St & Forest Ave,-20,40.70555,-73.90245
863,3878,Cypress Ave & George St,-9,40.69812,-73.90271
864,3879,Broadway & Madison St,-57,40.68822,-73.91966
865,3880,Willoughby Ave & Onderdonk Ave,1,40.7098,-73.91727
866,3881,12 Ave & W 125 St,24,40.818298999999996,-73.96040500000001
867,3882,Norman St & Wyckoff Ave,10,40.695170000000005,-73.90311
868,3883,Harman St & Seneca Ave,-33,40.70577,-73.91292
869,3884,Centre St & Seneca Ave,-19,40.699690000000004,-73.9022
870,3885,Onderdonk Ave & Gates Ave,7,40.70413,-73.90737
871,3886,Menahan St & Onderdonk Ave,-29,40.705529999999996,-73.9096
872,3887,Flushing Ave & Woodward Ave,-12,40.71246,-73.91873000000001
873,3888,Woodward Ave & Harman St,-49,40.70793,-73.91091999999999
874,3890,Grove St & Broadway,-144,40.69047,-73.923511
875,3891,Irving Ave & Palmetto St,-41,40.698,-73.9127
876,3892,38 Ave & 29 St,-37,40.75473,-73.93366999999999
877,3893,Rockaway Ave & Bainbridge St,5,40.68319988172761,-73.91166642308234
878,3895,Cypress Ave & Palmetto St,-37,40.70157340873792,-73.90876293182373
879,3896,Madison St & Seneca Ave,-6,40.70183,-73.90625
880,3897,Onderdonk Ave & Dekalb Ave,-26,40.70863,-73.91497
881,3898,E 63 St & 3 Ave,-95,40.763954,-73.9646
882,3899,Manhattan Av & Leonard St,42,40.72084,-73.94844
883,3900,Morgan Ave & Lombardy St,7,40.72226,-73.93889
884,3901,Stanhope St & Fairview Ave,-63,40.70998,-73.91116
885,3902,Fairview Ave & Linden St,-13,40.70694,-73.90632
886,3903,Jefferson Ave & Evergreen Ave,-6,40.689890000000005,-73.91458
887,3905,4 Ave & E 12 St,418,40.732647,-73.99011
888,3906,West St & Liberty St,73,40.711444,-74.014847
889,3907,Central Ave & Melrose St,-25,40.70112,-73.93039
890,3908,Battery Pl & Greenwich St,39,40.70463,-74.01507
891,3909,Madison St & Woodward Ave,-34,40.70408,-73.90408000000001
892,3910,Greene Ave & Grandview Ave,-10,40.709697,-73.90785600000001
893,3911,Wyckoff St & Nevins St,33,40.683426000000004,-73.984275
894,3912,MTL-AOS-5.1,0,40.7903,-73.9597
895,3913,Sands St Gate,42,40.699569,-73.979827
896,3914,West End Ave & W 78 St,-55,40.783786,-73.981687
897,3916,Pearl St & Peck Slip,-50,40.708484999999996,-74.002751
898,3917,Willoughby St & Ashland Pl,70,40.69178,-73.97877
899,3918,Avenue D & E 8 St,-8,40.72387,-73.975767
900,3919,Wall St & South St,552,40.704370000000004,-74.00636999999999
901,3920,E 132 St & Madison Ave,12,40.810224,-73.93719499999999
902,3921,Willis Ave & Bruckner Blvd,-1,40.805701,-73.925177
903,3923,Lincoln Ave & E 134 St,-1,40.808484,-73.928803
904,3924,Lincoln Ave & E 138 St,8,40.810893,-73.927311
905,3925,E 138 St & Canal St W,-7,40.812304,-73.929153
906,3926,5 Ave & W 131 St,-18,40.810140000000004,-73.93973000000001
907,3927,Lenox Ave & W 133 St,5,40.81296,-73.941878
908,3928,Adam Clayton Powell Blvd & W 132 St,11,40.813539,-73.94521
909,3929,Willis Ave & E 141 St,-13,40.81093,-73.92160600000001
910,3930,E 142 St & 3 Ave,-6,40.812734999999996,-73.923697
911,3931,Morris Ave & E 142 St,-7,40.814469,-73.924963
912,3932,Grand Concourse & E 144 St,22,40.816576,-73.927987
913,3934,St Nicholas Ave & E 134 St,15,40.816234,-73.948222
914,3935,Amsterdam Ave & W 131 St,-8,40.816355,-73.954295
915,3936,W 133 St & 12 Ave,6,40.820003,-73.959089
916,3937,E 135 St & St Ann's Ave,9,40.805089,-73.91888900000001
917,3938,E 133 St & Cypress Pl,2,40.802620000000005,-73.9174
918,3939,Willow Ave & E 133 St,7,40.800933,-73.913863
919,3940,E 134 St & Walnut Ave,-5,40.800425,-73.911034
920,3941,Walnut Ave & E 136 St,1,40.801657,-73.909513
921,3944,Convent Ave & W 135 St,0,40.818215,-73.950988
922,3945,Amsterdam Ave & W 136 St,-40,40.819746,-73.951819
923,3946,St Nicholas Ave & W 137 St,21,40.818477,-73.947568
924,3947,E 138 St & Willow Ave,0,40.804168,-73.91154499999999
925,3948,E 138 St & Cypress Ave,-4,40.805559,-73.91471800000001
926,3949,Brook Ave & E 138 St,6,40.807408,-73.91924
927,3950,Brook Ave & E 141 St,-8,40.809619,-73.917875
928,3951,E 141 St & St Ann's Ave,8,40.808633,-73.916124
929,3952,E 141 St & Jackson Ave,4,40.806896,-73.911837
930,3954,Southern Blvd & E 142 St,1,40.807258000000004,-73.907999
931,3955,St Mary's St & Jackson Ave,12,40.808890999999996,-73.91081
932,3956,St. Ann's Ave & E 144 St,-4,40.811112,-73.914932
933,3957,E 144 St & Brook Ave,4,40.811675,-73.917037
934,3958,Willis Ave & E 143 St,8,40.812298999999996,-73.92036999999999
935,3959,Edgecombe Ave & W 145 St,12,40.823498,-73.94386
936,3960,Hamilton Pl & W 140 St,0,40.822756,-73.951346
937,3961,Morris Ave & E 153 St,29,40.820036,-73.92141099999999
938,3963,Melrose Ave & E 150 St,19,40.816827,-73.917338
939,3965,E 149 St & Eagle Ave,8,40.814046000000005,-73.91186
940,3966,Wales Ave & E 147 St,3,40.811314,-73.907729
941,3967,W 146 St & Broadway,6,40.826969,-73.949738
942,3968,Propsect Ave & E 151 St,11,40.814232000000004,-73.903927
943,3986,E 149 St & Morris Ave,5,40.81734,-73.922962
944,3987,E 149 St & Jackson Ave,18,40.813134999999996,-73.909235
945,3988,E 128 St & 3 Ave,2,40.805631,-73.934077
946,3989,Willis Ave & E 137 St,-9,40.808384000000004,-73.923604
947,3992,W 169 St & Fort Washington Ave,-723,40.8428422,-73.9421253
948,3993,W 59 St & West End Ave,185,40.771771,-73.990625
949,3994,2 Ave & E 125 St,-46,40.802554,-73.933509
950,3995,5 Ave & E 135 St,-32,40.812191,-73.937838
951,3996,Lexington Ave & E 128 St,-8,40.806414000000004,-73.93608499999999
952,3997,5 Av & W 139 St,5,40.815484000000005,-73.935856
953,3998,W 135 St & Lenox Terrace Pl,-45,40.813619,-73.939336
954,4000,Lenox Ave & W 144 St,11,40.819783,-73.936521
955,4002,W 144 St & Adam Clayton Powell Blvd,-2,40.820877,-73.939249
956,4004,Edgecombe Ave & W 141 St,10,40.820681,-73.945144
957,4005,St. Nicholas Terrace & Convent Ave,2,40.821294,-73.947868
958,4006,E 147 St & Bergen Ave,8,40.814673,-73.91839
959,4007,Riverside Dr & W 138 St,-20,40.823168,-73.955857
960,4009,Riverside Dr & W 145 St,-26,40.827304999999996,-73.951989
961,4010,W 145 St & Amsterdam Ave,11,40.825244,-73.947257
962,4011,Westchester Ave & Jackson Ave,5,40.816124,-73.908116
963,4012,W 148 St & Amsterdam Ave,3,40.827075,-73.945909
964,4016,Adam Clayton Powell Blvd & W 130 St,-3,40.812346000000005,-73.946168
965,4017,E 138 St & 5 Av,3,40.81449,-73.936153
966,4019,St. Ann's Av & Bruckner Blvd,1,40.803399,-73.919763
967,4020,Bradhurst Ave & W 148 St,19,40.825125,-73.941616
968,4021,E 138 St & Grand Concourse,-10,40.813224,-73.930605
969,4023,Adam Clayton Powell Blvd & W 141 St,3,40.819241,-73.941057
970,4036,Motorgate,16,40.7639089,-73.9477213
971,4037,Roosevelt Island Tramway,10,40.757284000000006,-73.9536
972,4038,Southpoint Park,-15,40.75370225419114,-73.95865201950072
